Player_Single_Game_ID,Player_ID,Team_ID,Game_ID,Team_Game_Status_ID,Min,SST,SSTexPts,Pts,PPP,Ast,Turnover,Ast_To_Ratio,stl,stlPos,Blk,TtlReb,OffReb,DefReb,Field_Goals_Attempt,Field_Goals_Made,Field_Goals_Missed,Field_Goal_Percentage,Adjusted_Field_Goal_Percentage,2_Field_Goals_Attempt,2_Field_Goals_Made,2_Field_Goals_Missed,2_Field_Goal_Percentage,3_Field_Goals_Attempt,3_Field_Goals_Made,3_Field_Goals_Missed,3_Field_Goal_Percentage,Free_Throw_Attempts,Free_Throw_Made,Free_Throw_Missed,Free_Throw_Percentage,And_One,Personal_Fouls_Taken,Total_Personal_Fouls_Commited
308,321,20,12,2,13,0.69,0.15,3,1.5,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,0,1,0,0,0,-,2,1,1,0.5,0,1,3
309,321,20,13,2,11,-0.45,-0.36,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,-,0,0,0,-,0,2,5
310,321,20,14,2,13,0.11,0.31,0,0,0,0,0,0,0,0,3,1,2,2,0,2,0,0,2,0,2,0,0,0,0,-,1,0,1,0,0,1,2
311,321,20,15,2,13,0.25,0.38,0,0,0,1,0,0,1,0,6,1,5,2,0,2,0,0,2,0,2,0,0,0,0,-,0,0,0,-,0,1,1
312,321,20,16,2,16,-0.12,-0.06,0,0,0,2,0,0,0,0,2,1,1,1,0,1,0,0,1,0,1,0,0,0,0,-,0,0,0,-,0,2,3
313,321,20,17,2,8,0.51,0.12,2,1,0,1,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,0,0,0,-,0,0,0,-,0,1,4
314,321,20,18,2,5,0.22,0.4,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,0,0,0,0,-,0,0,0,-,0,0,1
315,321,20,19,2,13,1.35,0.46,4,1.33,0,0,0,0,0,1,3,1,2,2,1,1,0.5,0.5,1,1,0,1,1,0,1,0,2,2,0,1,0,1,3
316,322,20,1,2,32,0.75,0.44,9,0.9,5,2,2.5,2,2,0,4,0,4,8,3,5,0.375,0.562,1,0,1,0,7,3,4,0.429,0,0,0,-,0,0,1
317,322,20,2,2,25,-0.13,-0.12,5,0.33,1,3,0.33,0,3,0,1,0,1,11,2,9,0.182,0.227,9,1,8,0.111,2,1,1,0.5,0,0,0,-,0,1,3
318,322,20,3,2,34,1.49,0.62,13,0.93,8,2,4,0,2,0,8,1,7,9,4,5,0.444,0.444,8,4,4,0.5,1,0,1,0,7,5,2,0.714,1,4,0
319,322,20,7,2,38,0.78,0.21,15,0.83,3,3,1,1,1,1,4,0,4,14,5,9,0.357,0.464,7,2,5,0.286,7,3,4,0.429,2,2,0,1,0,1,1
320,322,20,8,2,34,0.89,0.12,15,0.83,2,3,0.67,1,3,0,3,1,2,13,6,7,0.462,0.462,13,6,7,0.462,0,0,0,-,3,3,0,1,3,5,1
321,322,20,9,2,33,0.76,0.3,10,0.83,4,0,0,0,0,0,2,0,2,11,3,8,0.273,0.364,3,1,2,0.333,8,2,6,0.25,2,2,0,1,0,3,2
322,322,20,10,2,34,0.89,0.26,12,0.8,2,1,2,0,0,0,6,1,5,11,4,7,0.364,0.409,5,3,2,0.6,6,1,5,0.167,4,3,1,0.75,0,4,2
323,322,20,11,2,33,1.23,0.36,21,1,4,2,2,3,0,0,2,0,2,18,7,11,0.389,0.528,9,2,7,0.222,9,5,4,0.556,3,2,1,0.667,1,2,2
324,322,20,12,2,34,1.68,0.35,20,0.87,0,1,0,1,0,0,9,3,6,17,6,11,0.353,0.353,8,6,2,0.75,9,0,9,0,10,8,2,0.8,0,4,0
325,322,20,13,2,34,2.68,0.32,25,1.14,9,6,1.5,1,4,0,3,0,3,9,4,5,0.444,0.556,5,2,3,0.4,4,2,2,0.5,16,15,1,0.938,0,8,3
326,322,20,14,2,31,1.01,-0.13,12,0.71,1,6,0.17,0,3,1,4,0,4,7,2,5,0.286,0.357,2,1,1,0.5,5,1,4,0.2,8,7,1,0.875,1,5,1
327,322,20,15,2,29,0.55,0.45,7,0.37,4,1,4,1,0,0,4,1,3,17,2,15,0.118,0.147,7,1,6,0.143,10,1,9,0.1,4,2,2,0.5,0,2,2
328,322,20,16,2,35,1.34,-0.17,23,0.96,1,6,0.17,0,2,0,3,1,2,14,5,9,0.357,0.536,4,0,4,0,10,5,5,0.5,8,8,0,1,0,5,4
329,322,20,17,2,36,1.66,0.17,23,1.21,2,2,1,0,2,0,6,0,6,12,6,6,0.5,0.625,7,3,4,0.429,5,3,2,0.6,10,8,2,0.8,0,5,2
330,322,20,18,2,33,0.51,0.21,10,0.77,3,2,1.5,1,1,0,3,0,3,11,4,7,0.364,0.454,2,2,0,1,9,2,7,0.222,0,0,0,-,0,0,3
331,322,20,19,2,37,1.16,0.05,15,0.75,2,3,0.67,0,2,0,4,0,4,10,3,7,0.3,0.35,3,2,1,0.667,7,1,6,0.143,10,8,2,0.8,1,7,2
332,323,20,1,2,21,2.45,1,13,1.08,3,1,3,3,1,1,7,2,5,7,4,3,0.571,0.571,7,4,3,0.571,0,0,0,-,8,5,3,0.625,0,4,3
333,323,20,2,2,33,1.15,0.73,12,0.92,2,2,1,2,1,1,13,5,8,11,6,5,0.546,0.546,11,6,5,0.546,0,0,0,-,0,0,0,-,0,0,4
334,323,20,3,2,20,2.04,0.7,16,1.14,0,3,0,3,1,2,8,2,6,9,7,2,0.778,0.778,9,7,2,0.778,0,0,0,-,5,2,3,0.4,2,5,3
335,323,20,4,2,25,1.34,0.44,14,0.93,1,2,0.5,1,0,0,8,3,5,12,6,6,0.5,0.5,12,6,6,0.5,0,0,0,-,2,2,0,1,0,4,3
336,323,20,6,2,36,0.73,0.25,11,0.58,1,5,0.2,0,1,2,9,4,5,7,4,3,0.571,0.571,7,4,3,0.571,0,0,0,-,11,3,8,0.273,1,6,3
337,323,20,7,2,20,1.62,0.55,12,0.92,0,4,0,0,0,4,7,4,3,7,5,2,0.714,0.714,7,5,2,0.714,0,0,0,-,4,2,2,0.5,0,3,5
338,323,20,8,2,35,0.84,0.37,6,0.55,1,2,0.5,0,0,2,11,0,11,7,1,6,0.143,0.143,7,1,6,0.143,0,0,0,-,4,4,0,1,0,2,4
339,323,20,9,1,25,1.8,1.16,12,0.86,2,1,2,0,1,5,12,5,7,12,5,7,0.417,0.417,12,5,7,0.417,0,0,0,-,5,2,3,0.4,2,5,3
340,323,20,10,1,24,2.7,1.04,19,1.12,0,2,0,2,0,5,12,3,9,11,7,4,0.636,0.636,11,7,4,0.636,0,0,0,-,7,5,2,0.714,1,5,4
341,323,20,11,1,11,0.63,0.36,4,0.67,0,1,0,0,0,0,5,1,4,4,2,2,0.5,0.5,3,2,1,0.667,1,0,1,0,2,0,2,0,0,2,5
342,323,20,12,1,30,0.41,0.33,2,0.13,1,6,0.17,1,2,2,10,4,6,6,0,6,0,0,6,0,6,0,0,0,0,-,4,2,2,0.5,0,3,4
343,323,20,13,1,24,2.16,0.33,21,1.4,1,1,1,1,1,1,3,1,2,10,8,2,0.8,0.8,10,8,2,0.8,0,0,0,-,8,5,3,0.625,0,5,5
344,323,20,14,1,22,0.45,0.36,4,0.27,1,2,0.5,0,0,0,7,3,4,10,1,9,0.1,0.1,10,1,9,0.1,0,0,0,-,5,2,3,0.4,0,5,3
345,323,20,15,1,31,2.29,0.9,14,1.17,2,2,1,2,2,3,12,6,6,6,3,3,0.5,0.5,6,3,3,0.5,0,0,0,-,9,8,1,0.889,1,5,4
346,323,20,16,1,27,1.63,0.63,14,1.17,0,4,0,0,3,2,14,7,7,7,6,1,0.857,0.857,7,6,1,0.857,0,0,0,-,2,2,0,1,0,2,5
347,323,20,17,1,34,1.12,0.68,7,0.7,2,2,1,1,0,3,12,3,9,6,2,4,0.333,0.333,6,2,4,0.333,0,0,0,-,5,3,2,0.6,0,4,4
348,323,20,18,1,33,1.79,0.76,20,0.8,4,7,0.57,1,2,3,18,5,13,13,8,5,0.615,0.615,13,8,5,0.615,0,0,0,-,10,4,6,0.4,0,7,3
349,323,20,19,1,28,0.78,0.32,9,0.82,2,2,1,1,1,0,6,1,5,7,4,3,0.571,0.571,7,4,3,0.571,0,0,0,-,3,1,2,0.333,1,2,4
350,324,20,1,1,16,0.91,0.19,7,1,0,2,0,2,1,0,2,1,1,5,3,2,0.6,0.6,3,3,0,1,2,0,2,0,2,1,1,0.5,0,1,0
351,324,20,2,1,25,0.31,0.12,3,3,0,0,0,1,0,0,1,0,1,1,1,0,1,1.5,0,0,0,-,1,1,0,1,0,0,0,-,0,0,2
352,324,20,3,1,36,0.28,0.31,2,0.33,4,0,0,0,0,0,2,1,1,6,1,5,0.167,0.167,2,1,1,0.5,4,0,4,0,0,0,0,-,0,0,0
353,324,20,4,1,35,1.03,0.49,15,1.5,2,0,0,3,0,0,4,3,1,10,5,5,0.5,0.75,1,0,1,0,9,5,4,0.556,0,0,0,-,0,0,2
354,324,20,6,1,32,0.6,0.22,11,1,0,1,0,2,1,0,4,1,3,9,4,5,0.444,0.611,3,1,2,0.333,6,3,3,0.5,1,0,1,0,0,1,2
355,324,20,7,1,37,0.71,0.32,8,1,2,0,0,0,0,2,4,0,4,7,2,5,0.286,0.429,3,0,3,0,4,2,2,0.5,2,2,0,1,0,1,2
356,324,20,8,1,28,0.58,0.14,9,1.5,0,0,0,1,0,0,2,0,2,6,4,2,0.667,0.75,4,3,1,0.75,2,1,1,0.5,0,0,0,-,0,0,2
357,324,20,9,1,22,0.39,0.32,2,0.67,3,0,0,0,0,0,1,0,1,3,1,2,0.333,0.333,1,1,0,1,2,0,2,0,0,0,0,-,0,0,0
358,324,20,10,2,30,0.17,0.2,3,0.3,1,2,0.5,2,2,0,4,0,4,8,1,7,0.125,0.188,0,0,0,-,8,1,7,0.125,0,0,0,-,0,0,0
359,324,20,11,2,36,0.46,0.17,9,1.29,1,0,0,0,0,0,4,0,4,7,3,4,0.429,0.643,1,0,1,0,6,3,3,0.5,0,0,0,-,0,0,0
360,324,20,12,2,23,0.49,0.09,2,2,0,0,0,0,0,0,2,0,2,0,0,0,-,-,0,0,0,-,0,0,0,-,2,2,0,1,0,1,0
361,324,20,13,2,34,0.9,0.06,12,1.33,1,1,1,0,1,0,2,0,2,4,3,1,0.75,1,1,1,0,1,3,2,1,0.667,6,4,2,0.667,0,3,0
362,324,20,14,2,18,0.84,0.11,5,1.67,0,1,0,1,1,0,2,0,2,1,1,0,1,1.5,0,0,0,-,1,1,0,1,3,2,1,0.667,0,1,0
363,324,20,15,2,21,1.15,0.19,11,0.92,1,3,0.33,0,2,0,5,3,2,7,3,4,0.429,0.643,0,0,0,-,7,3,4,0.429,2,2,0,1,0,1,2
364,324,20,16,2,27,0.48,0.26,6,0.67,3,3,1,2,3,0,3,0,3,6,2,4,0.333,0.5,2,0,2,0,4,2,2,0.5,0,0,0,-,0,0,1
365,324,20,17,2,19,0.39,0.11,4,2,0,0,0,0,0,0,2,0,2,2,2,0,1,1,2,2,0,1,0,0,0,-,1,0,1,0,1,1,1
366,324,20,18,2,26,0.02,0.15,0,0,1,0,0,0,0,0,1,1,0,4,0,4,0,0,2,0,2,0,2,0,2,0,0,0,0,-,0,0,0
367,324,20,19,2,42,0.19,0.14,3,1,1,0,0,0,0,0,4,0,4,4,1,3,0.25,0.375,1,0,1,0,3,1,2,0.333,0,0,0,-,0,0,1
368,325,20,8,2,3,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,-,0,0,0,-,0,0,0
369,325,20,9,2,3,0.67,0.67,0,-,1,0,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,-,0,0,0,-,0,0,0,-,0,0,1
370,325,20,10,2,1,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,-,0,0,0,-,0,0,0,-,0,0,0
371,325,20,11,2,5,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,-,0,0,0,-,0,0,0,-,0,0,2
372,325,20,12,2,6,0.35,0.5,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1,0,1,0,0,0,0,-,0,0,0,-,0,0,0
373,325,20,13,2,12,0.3,-0.08,3,1.5,0,1,0,0,0,0,1,0,1,1,1,0,1,1.5,0,0,0,-,1,1,0,1,0,0,0,-,0,0,2
374,325,20,14,2,19,1.04,0.32,6,1.2,0,0,0,1,0,0,3,1,2,4,2,2,0.5,0.5,3,2,1,0.667,1,0,1,0,2,2,0,1,0,1,1
375,325,20,15,2,7,0.55,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,-,0,0,0,-,2,1,1,0.5,0,1,1
376,325,20,16,2,6,0.05,0.33,0,0,0,1,0,1,0,0,2,0,2,2,0,2,0,0,1,0,1,0,1,0,1,0,0,0,0,-,0,0,0
377,325,20,17,2,2,-0.45,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,-,0,0,0,-,0,0,0
378,325,20,18,2,2,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,-,-,0,0,0,-,0,0,0,-,0,0,0,-,0,0,1
